WKT_GEOM;ID_FARMACI;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;FAX;EMAIL;URL;CHIUS_INV;FERIE;ORARIO_INV;ORARIO_EST;NOTTURNA;COMUNALE;COORD_X;COORD_Y
POINT (1392527.471 4992874.311);182;PARELLA;VIA CARLO CAPELLI 67;4;10146;TORINO;011-7795984;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30-19,30;8,30-19,30;NO;non comunale;1392527,471;4992874,311
POINT (1391289.949 4991638.657);183;PARINI s.n.c.;VIA FRANCESCO DE SANCTIS 60;3;10142;TORINO;011-7793197;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30/12,30-15,00/19,30;8,30/12,30-15,00/19,30;NO;non comunale;1391289,949;4991638,657
POINT (1395783.585 4991724.267);184;PENSA;VIA CERNAIA 14;1;10122;TORINO;011-545009;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;8,30-19,30;8,15/14,00-15,30/19,30;NO;non comunale;1395783,585;4991724,267
POINT (1392244.495 4991844.757);185;PESCHIERA;CORSO PESCHIERA 295;3;10141;TORINO;011-7793840;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;8,30/12,30-15,00/19,30;8,30/12,30-15,00/19,30;NO;non comunale;1392244,495;4991844,757
POINT (1391441.066 4992151.683);186;PIAZZA MASSAUA;PIAZZA MASSAUA 1;3;10141;TORINO;011-7793308;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;SI;non comunale;1391441,066;4992151,683
POINT (1394794.877 4994899.111);187;PIAZZA VILLARI;VIA FOLIGNO 69;5;10149;TORINO;011-2296124;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30-19,30;8,30-19,30;NO;non comunale;1394794,877;4994899,111
POINT (1392320.268 4995483.578);188;PICCARDO;VIA DELLE VERBENE 11;5;10151;TORINO;011-7391292;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30/12,45-15,30/19,15;8,30/12,45-15,30/19,15;NO;non comunale;1392320,268;4995483,578
POINT (1395564.425 4990185.599);189;PICCO;VIA PAOLO SACCHI 46;1;10128;TORINO;011-5817629;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011;Mar/Ven 9,00-19,30 Sab Mat: 9,00/13,00 Lun Pom: 13,00/19,30;Mar/Ven 9,00-19,30 Sab Mat: 9,00/13,00 Lun Pom: 13,00/19,30;NO;non comunale;1395564,425;4990185,599
POINT (1393712.346 4994873.86);190;PIEMONTE s.a.s.;CORSO TOSCANA 107;5;10151;TORINO;011-7392917;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;9,00/12,30-14,30/19,00;9,00/12,30-14,30/19,00;NO;non comunale;1393712,346;4994873,86
POINT (1391782.905 4993086.151);191;PIETRO COSSA s.n.c.;VIA PIETRO COSSA 106;4;10146;TORINO;011-725625;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 4 al 24 luglio e dal 29 mggio al 5 giugno 2011;8,30/12,30-15,00/19,30;8,30/12,30-15,00/19,30;NO;non comunale;1391782,905;4993086,151
POINT (1396172.916 4987946.104);192;PILONETTO;CORSO MONCALIERI 257;8;10133;TORINO;011-6614444;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011;9,00/13,00-15,30/19,30;9,00/13,00-15,30/19,30;NO;non comunale;1396172,916;4987946,104
POINT (1392473.122 4988219.848);193;PITAGORA s.n.c.;PIAZZA PITAGORA 9;2;10137;TORINO;011-3093185;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1392473,122;4988219,848
POINT (1396720.623 4991541.566);194;PO;VIA PO 4;1;10123;TORINO;011-889590;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00/14,00-14,30/19,00;9,00/14,00-14,30/19,00;NO;non comunale;1396720,623;4991541,566
POINT (1397249.952 4994752.344);195;POLICLINICO;VIA SEMPIONE 112;6;10155;TORINO;011-2053235;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30-19,30;8,30-19,30;NO;non comunale;1397249,952;4994752,344
POINT (1397459.199 4991299.971);196;PORINELLI;CORSO S. MAURIZIO 67;7;10124;TORINO;011-8177628;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1397459,199;4991299,971
POINT (1397586.627 4994856.619);197;PORPORA s.n.c.;VIA NICOLA PORPORA 41;6;10155;TORINO;011-2463287;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30/13,00-15,00/19,00;8,30/13,00-15,30/19,30;NO;non comunale;1397586,627;4994856,619
POINT (1395874.692 4990776.694);198;PORTA NUOVA;VIA PAOLO SACCHI 4;1;10128;TORINO;011-545372;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,00-19,30;8,00-19,3;NO;non comunale;1395874,692;4990776,694
POINT (1396461.964 4992485.594);199;PORTA PALAZZO;PIAZZA DELLA REPUBBLICA 21;7;10152;TORINO;011-5211972;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30-19,00;8,30-19,00;NO;non comunale;1396461,964;4992485,594
POINT (1395152.07 4992307.921);200;PORTA SUSA s.n.c.;CORSO FRANCIA 1;3;10138;TORINO;011-4343515;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011;Mar/Ven 8,30-19,30 Sab Mat: 8,30/12,30 Lun Pom: 12,30/19,30;Mar/Ven 8,30-19,30 Sab Mat: 8,30/12,30 Lun Pom: 12,30/19,30;NO;non comunale;1395152,07;4992307,921
POINT (1396234.826 4990035.136);201;PORTIS;VIA MADAMA CRISTINA 37;8;10125;TORINO;011-6699385;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;8,30/13,00-15,30/19,30;8,30/13,00-15,30/19,30;NO;non comunale;1396234,826;4990035,136
POINT (1392024.82 4992182.107);202;POZZO STRADA s.n.c.;CORSO FRANCIA 273;3;10139;TORINO;011-726773;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;9,00/13,00-15,30/19,30;9,00/13,00-15,30/19,30;NO;non comunale;1392024,82;4992182,107
POINT (1395370.108 4990542.578);203;RE UMBERTO s.n.c.;CORSO RE UMBERTO 38;1;10128;TORINO;011-545690;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio 2011;9,00/13,30-15,00/19,30;9,00/13,30-15,00/19,30;NO;non comunale;1395370,108;4990542,578
POINT (1396413.914 4991383.69);204;REGIA FARMACIA MASINO;VIA MARIA VITTORIA 3;1;10123;TORINO;011-542067;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30-19,30;8,30-19,30;NO;non comunale;1396413,914;4991383,69
POINT (1396473.64 4991929.615);205;REGIA FARMACIA XX SETTEMBRE;VIA VENTI SETTEMBRE 87;1;10122;TORINO;011-4360740;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 4 al 24 luglio 2011;9,00/13,00-15,00/19,00;9,00/13,00-15,30/19,30;NO;non comunale;1396473,64;4991929,615
POINT (1392549.949 4994411.21);206;REGINA MARGHERITA;VIA PIETRO COSSA 280 int. 2;5;10151;TORINO;011-4559904;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1392549,949;4994411,21
POINT (1393478.527 4992753.331);208;RINETTI;CORSO LECCE 31;4;10145;TORINO;011-7496040;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1393478,527;4992753,331
POINT (1393189.634 4987758.144);209;ROAGNA s.n.c.;CORSO GIOVANNI AGNELLI 117;2;10134;TORINO;011-3175151;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30/12,30-15,00/19,00;8,30/12,30-15,00/19,30;NO;non comunale;1393189,634;4987758,144
POINT (1391624.208 4986266.172);210;ROATIS;VIA PRAMOLLO 6;2;10135;TORINO;011-3979279;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30/12,30-15,15/19,15;8,30/12,30-15,15/19,15;NO;non comunale;1391624,208;4986266,172
POINT (1396791.884 4994307.272);211;ROBINO;VIA PIER LUIGI PALESTRINA 49;6;10155;TORINO;011-855966;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1396791,884;4994307,272
POINT (1392680.265 4988512.16);212;ROGNONE;CORSO ORBASSANO 216;2;10137;TORINO;011-3294411;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1392680,265;4988512,16
POINT (1392799.843 4992800.234);213;ROSSANO;CORSO MONTE GRAPPA 55;4;10146;TORINO;011-7715122;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio 2011;8,45/12,30-15,15/19,30;8,45/12,30-15,15/19,30;NO;non comunale;1392799,843;4992800,234
POINT (1395561.3 4989155.787);214;SACRO CUORE s.n.c.;VIA NIZZA 115/D;8;10126;TORINO;011-6698355;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00-19,00;9,00-19,00;NO;non comunale;1395561,3;4989155,787
POINT (1392580.211 4991913.948);215;SAN BENEDETTO;VIA BARDONECCHIA 114;3;10139;TORINO;011-7710235;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1392580,211;4991913,948
POINT (1393419.819 4990586.257);216;SAN BERNARDINO s.n.c.;VIA PAOLO BRACCINI 101;3;10141;TORINO;011-3859726;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011;8,45/12,30-15,00/19,15;8,45/12,30-15,00/19,15;NO;non comunale;1393419,819;4990586,257
POINT (1396329.831 4991234.054);218;SAN CARLO;VIA GIOVANNI GIOLITTI 2;1;10123;TORINO;011-547914;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00-19,00;9,00-19,00;NO;non comunale;1396329,831;4991234,054
POINT (1391800.891 4985488.622);220;SAN DOMENICO;CORSO UNIONE SOVIETICA 585;2;10135;TORINO;011-341157;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011;8,30/12,30-15,00/19,00;8,30/12,30-15,30/19,30;NO;non comunale;1391800,891;4985488,622
POINT (1394704.247 4992887.286);221;SAN DONATO;VIA S. DONATO 55;4;10144;TORINO;011-480970;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30-19,30;8,30-19,30;NO;non comunale;1394704,247;4992887,286
POINT (1395140.013 4995154.308);222;SAN FABIO s.a.s.;VIA STRADELLA 198;5;10147;TORINO;011-290449;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30/12,30-15,00/19,00;8,30/12,30-15,00/19,00;NO;non comunale;1395140,013;4995154,308
POINT (1396768.879 4991323.583);223;SAN FRANCESCO DA PAOLA;VIA S. FRANCESCO DA PAOLA 10;1;10123;TORINO;011-8170340;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio e dal 29 mggio al 5 giugno 2011;9,00/13,00-15,30/19,30;9,00/13,00-15,30/19,30;NO;non comunale;1396768,879;4991323,583
POINT (1395063.692 4986939.494);224;SAN GIACOMO s.a.s.;VIA GENOVA 122;8;10126;TORINO;011-6632473;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00/13,00-15,30/19,30;9,00/13,00-15,30/19,30;NO;non comunale;1395063,692;4986939,494
POINT (1392539.889 4987891.976);225;SAN GIORGIO;PIAZZA DANTE LIVIO BIANCO 10;2;10137;TORINO;011-3095197;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00/13,00-15,30/19,30;9,00/13,00-15,30/19,30;NO;non comunale;1392539,889;4987891,976
POINT (1393228.692 4991671.143);226;SAN GIOVANNI s.a.s.;VIA FREJUS 97;3;10139;TORINO;011-331656;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;8,30/13,00-14,45/19,30;8,30/13,00-14,45/19,30;NO;non comunale;1393228,692;4991671,143
POINT (1396540.646 4990732.009);227;SAN MARCO;VIA GIUSEPPE MAZZINI 24;1;10123;TORINO;011-835240;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00/13,00-15,00/19,30;9,00/13,00-15,00/19,30;NO;non comunale;1396540,646;4990732,009
POINT (1397893.706 4995003.573);228;SAN MICHELE;CORSO TARANTO 15;6;10154;TORINO;011-264990;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011;8,30/12,45-15,15/19,15;8,30/12,45-15,15/19,15;NO;non comunale;1397893,706;4995003,573
POINT (1392508.023 4989090.172);230;SAN PIETRO;CORSO SIRACUSA 87;2;10137;TORINO;011-360994;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;9,00/13,00-15,00/19,30;9,00/13,00-15,00/19,30;NO;non comunale;1392508,023;4989090,172
POINT (1395832.316 4995418.439);231;SAN ROCCO;CORSO GROSSETO 165;5;10147;TORINO;011-210866;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30/12,30-15,00/19,30;8,30/12,30-15,00/19,30;NO;non comunale;1395832,316;4995418,439
POINT (1395921.853 4990339.95);233;SAN SALVATORE;VIA NIZZA 27;8;10125;TORINO;011-6699926;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;9,00/12,45-15,15/19,30;9,00/12,45-15,15/19,30;NO;non comunale;1395921,853;4990339,95
POINT (1395737.314 4990711.098);234;SAN SECONDO;VIA S. SECONDO 9;1;10128;TORINO;011-545677;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;8,45/13,15-14,00/19,30;8,45/13,15-14,00/19,30;NO;non comunale;1395737,314;4990711,098
POINT (1396314.701 4991804.909);235;SAN SIMONE;VIA S. TOMMASO 2;1;10122;TORINO;011-5628143;;;http://www.farmapiemonte.org/trovafarmacie.lasso;Lunedi;dal 1° al 21 agosto 2011;9,00/13,00-15,00/19,00;9,00/13,00-15,30/19,30;NO;non comunale;1396314,701;4991804,909
POINT (1393094.795 4995141.418);236;SANSOVINO;CORSO TOSCANA 185;5;10151;TORINO;011-735350;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1393094,795;4995141,418
POINT (1395598.946 4991820.485);237;SANTA BARBARA;VIA CERNAIA 24;1;10122;TORINO;011-542875;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011;Mar/Ven 9,00-19,30 Sab Mat: 9,00/12,30 Lun Pom: 12,30/19,30;Mar/Ven 9,00-19,30 Sab Mat: 9,00/12,30 Lun Pom: 12,30/19,30;NO;non comunale;1395598,946;4991820,485
POINT (1394820.303 4995179.922);238;SANTA CHIARA s.n.c.;VIA BORGARO 103;5;10149;TORINO;011-218217;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1394820,303;4995179,922
POINT (1399693.154 4991535.97);239;SANTA CROCE;CORSO CASALE 204;7;10132;TORINO;011-8995586;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30/13,00-15,30/19,30;8,30/13,00-15,30/19,30;NO;non comunale;1399693,154;4991535,97
POINT (1396433.493 4995415.514);240;SANTA ELISABETTA s.a.s.;CORSO GROSSETO 66;5;10148;TORINO;011-2202286;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,45/12,45-15,00/19,00;8,45/12,45-15,00/19,00;NO;non comunale;1396433,493;4995415,514
POINT (1395176.516 4987234.322);241;SANTA GEMMA;VIA GENOVA 89;8;10126;TORINO;011-6963961;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1395176,516;4987234,322
POINT (1397518.018 4991591.679);242;SANTA GIULIA;VIA S. GIULIA 38;7;10124;TORINO;011-8177608;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1397518,018;4991591,679
POINT (1396743.248 4992201.343);243;SANTA GIUSTINA;CORSO REGINA MARGHERITA 114;7;10152;TORINO;011-5215445;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30/13,00-15,00/19,00;9,00/13,00-15,30/19,00;NO;non comunale;1396743,248;4992201,343
POINT (1393244.95 4992882.892);244;SANTA MARTA;VIA NICOLA FABRIZI 102;4;10145;TORINO;011-740708;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,3,-19,30;8,30-19,30;NO;non comunale;1393244,95;4992882,892
POINT (1395883.543 4989396.278);245;SANTA MATILDE;VIA MADAMA CRISTINA 78;8;10126;TORINO;011-6699543;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;8,45/12,30-15,00/19,15;8,45/12,30-15,15/19,30;NO;non comunale;1395883,543;4989396,278
POINT (1393609.87 4988716.49);246;SANTA RITA s.n.c.;CORSO SEBASTOPOLI 143;2;10137;TORINO;011-393083;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;8,30/12,30-15,00/19,00;8,30/12,30-15,30/19,30;NO;non comunale;1393609,87;4988716,49
POINT (1393932.469 4991428.294);247;SANTA ROSA;VIA DANTE DI NANNI 42;3;10139;TORINO;011-4336417;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/13,00-15,30/19,30;NO;non comunale;1393932,469;4991428,294
POINT (1394645.049 4985918.503);248;SANTA ROSALIA;CORSO PIERO MARONCELLI 28;8;10127;TORINO;011-6963349;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;8,45/12,30-15,00/19,30;8,45/12,30-15,00/19,30;NO;non comunale;1394645,049;4985918,503
POINT (1392327.175 4989411.826);249;SANTA SILVIA s.n.c.;CORSO SEBASTOPOLI 298;2;10136;TORINO;011-322457;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;Mar/Ven 8,45-19,30 Sab Mat: 8,45/13,00 Lun Pom: 13,00/19,30;Mar/Ven 8,45-19,30 Sab Mat: 8,45/13,00 Lun Pom: 13,00/19,30;NO;non comunale;1392327,175;4989411,826
POINT (1394167.022 4994910.571);250;SANTA TERESA;VIA GIOSUE' BORSI 114;5;10149;TORINO;011-734382;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;8,30/12,30-15,15/19,15;8,30/12,30-15,15/19,15;NO;non comunale;1394167,022;4994910,571
POINT (1394775.561 4992611.309);251;SANTA ZITA;VIA LUIGI CIBRARIO 33;4;10143;TORINO;011-4371816;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30/13,00-14,30/19,30;8,30/13,00-14,30/19,30;NO;non comunale;1394775,561;4992611,309
POINT (1399885.084 4994870.376);252;SANT'AGNESE;STRADA S. MAURO 35;6;10156;TORINO;011-2730056;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;8,45/12,30-15,00/19,15;8,45/12,30-15,00/19,15;NO;non comunale;1399885,084;4994870,376
POINT (1394266.367 4993226.441);253;SANT'ALFONSO;CORSO ALESSANDRO TASSONI 66;4;10144;TORINO;011-4376728;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1394266,367;4993226,441
POINT (1395283.964 4990084.75);254;SANT'ANNA;CORSO GERMANO SOMMEILLER 31;1;10128;TORINO;011-5683523;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1395283,964;4990084,75
POINT (1394838.145 4991382.873);255;SANT'ANTONIO;CORSO VITTORIO EMANUELE II 121;1;10128;TORINO;011-541200;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'11 al 31 luglio 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1394838,145;4991382,873
POINT (1393886.526 4987952.888);257;SANT'ERALDO s.n.c.;VIA ARNALDO DA BRESCIA 25;8;10134;TORINO;011-3192292;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 4 al 24 luglio 2011;Mar/Ven 8,30/19,30 Sab Mat: 8,30/12,30 Lun Pom: 12,30/19,30;Mar/Ven 8,30/19,30 Sab Mat: 8,30/12,30 Lun Pom: 12,30/19,30;NO;non comunale;1393886,526;4987952,888
POINT (1397296.826 4995101.086);258;SANTI ANGELI CUSTODI;CORSO VERCELLI 195;6;10155;TORINO;011-2464437;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio 2011;8,30/13,00-15,15/19,15;8,30/13,00-15,30/19,30;NO;non comunale;1397296,826;4995101,086
POINT (1392045.283 4988152.296);259;SANTI COSMA E DAMIANO;PIAZZA OMERO 16;2;10137;TORINO;011-3112577;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1392045,283;4988152,296
POINT (1394843.531 4994587.243);260;SARDI;VIA BORGARO 58;5;10149;TORINO;011-296569;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30-19,30;8,30-19,30;NO;non comunale;1394843,531;4994587,243
POINT (1400210.626 4992593.122);261;SASSI;CORSO CASALE 316;7;10132;TORINO;011-8980155;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 1° al 28 agosto 2011;8,30/12,30-14,00/19,30;8,30/12,30-14,00/19,30;NO;non comunale;1400210,626;4992593,122
POINT (1392584.147 4991059.374);262;SBURLATI;VIA MONGINEVRO 126;3;10141;TORINO;011-389276;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;8,30/13,00-15,00/19,00;8,30/13,00-15,00/19,00;NO;non comunale;1392584,147;4991059,374
POINT (1397292.422 4994128.56);264;SEMPIONE;CORSO GIULIO CESARE 118;6;10154;TORINO;011-2482096;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011;9,00/12,30-14,45/19,15;9,00/12,30-15,00/19,30;NO;non comunale;1397292,422;4994128,56
POINT (1394049.441 4985465.109);265;SENNACHERIBBO;VIA CANDIOLO 31;2;10127;TORINO;011-6067126;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1394049,441;4985465,109
